OrderID,Product,Category,UnitsSold,UnitPrice,Revenue,Date,Region
1001,Mouse,Electronics,9,25,225,2023-05-26,East
1002,Monitor,Electronics,3,200,600,2023-08-10,East
1003,Water Bottle,Accessories,4,10,40,2023-07-15,South
1004,Monitor,Electronics,1,200,200,2023-07-07,North
1005,Monitor,Electronics,1,200,200,2023-04-13,East
1006,Desk,Furniture,7,300,2100,2023-06-10,East
1007,Notebook,Stationery,1,3,3,2023-02-13,North
1008,Water Bottle,Accessories,2,10,20,2023-10-30,West
1009,Pen,Stationery,3,1,3,2023-05-27,North
1010,Water Bottle,Accessories,6,10,60,2023-03-13,North
1011,Pen,Stationery,5,1,5,2023-07-31,East
1012,Mouse,Electronics,7,25,175,2023-07-13,East
1013,Water Bottle,Accessories,7,10,70,2023-07-20,West
1014,Backpack,Accessories,3,40,120,2023-05-29,East
1015,Desk,Furniture,8,300,2400,2023-06-23,South
1016,Desk,Furniture,3,300,900,2023-04-11,North
1017,Desk,Furniture,7,300,2100,2023-03-19,West
1018,Desk Chair,Furniture,8,150,1200,2023-01-25,North
1019,Water Bottle,Accessories,1,10,10,2023-01-18,West
1020,Notebook,Stationery,6,3,18,2023-10-26,South
1021,Backpack,Accessories,4,40,160,2023-06-03,East
1022,Keyboard,Electronics,8,45,360,2023-04-23,East
1023,Pen,Stationery,5,1,5,2023-08-27,North
1024,Keyboard,Electronics,1,45,45,2023-08-18,North
1025,Backpack,Accessories,2,40,80,2023-03-16,East
1026,Water Bottle,Accessories,1,10,10,2023-05-29,South
1027,Laptop,Electronics,10,800,8000,2023-05-24,East
1028,Water Bottle,Accessories,7,10,70,2023-11-08,West
1029,Laptop,Electronics,6,800,4800,2023-06-21,West
1030,Backpack,Accessories,2,40,80,2023-08-12,West
1031,Mouse,Electronics,3,25,75,2023-09-21,South
1032,Keyboard,Electronics,7,45,315,2023-07-25,East
1033,Keyboard,Electronics,7,45,315,2023-03-11,North
1034,Laptop,Electronics,2,800,1600,2023-04-21,North
1035,Mouse,Electronics,2,25,50,2023-10-17,East
1036,Laptop,Electronics,5,800,4000,2023-10-29,East
1037,Desk Chair,Furniture,6,150,900,2023-04-13,West
1038,Backpack,Accessories,7,40,280,2023-07-09,South
1039,Mouse,Electronics,4,25,100,2023-08-18,East
1040,Desk,Furniture,5,300,1500,2023-06-16,South
1041,Laptop,Electronics,6,800,4800,2023-12-19,South
1042,Backpack,Accessories,10,40,400,2023-09-01,North
1043,Pen,Stationery,6,1,6,2023-12-10,North
1044,Mouse,Electronics,2,25,50,2023-05-06,West
1045,Backpack,Accessories,6,40,240,2023-01-11,South
1046,Monitor,Electronics,1,200,200,2023-07-28,North
1047,Pen,Stationery,2,1,2,2023-02-27,East
1048,Laptop,Electronics,10,800,8000,2023-08-17,East
1049,Keyboard,Electronics,1,45,45,2023-10-11,North
1050,Desk Chair,Furniture,7,150,1050,2023-11-22,East
1051,Mouse,Electronics,10,25,250,2023-06-08,North
1052,Desk,Furniture,2,300,600,2023-05-22,North
1053,Desk Chair,Furniture,5,150,750,2023-08-17,North
1054,Laptop,Electronics,1,800,800,2023-08-20,West
1055,Desk Chair,Furniture,8,150,1200,2023-05-09,West
1056,Laptop,Electronics,10,800,8000,2023-10-14,East
1057,Pen,Stationery,1,1,1,2023-11-17,North
1058,Pen,Stationery,5,1,5,2023-03-21,West
1059,Desk Chair,Furniture,5,150,750,2023-01-18,West
1060,Desk,Furniture,10,300,3000,2023-01-11,West
1061,Backpack,Accessories,1,40,40,2023-05-28,South
1062,Desk Chair,Furniture,4,150,600,2023-12-20,West
1063,Desk Chair,Furniture,7,150,1050,2023-08-02,East
1064,Laptop,Electronics,3,800,2400,2023-02-12,South
1065,Desk Chair,Furniture,8,150,1200,2023-12-28,South
1066,Desk Chair,Furniture,3,150,450,2023-01-04,North
1067,Pen,Stationery,2,1,2,2023-06-20,West
1068,Keyboard,Electronics,3,45,135,2023-01-05,East
1069,Monitor,Electronics,6,200,1200,2023-02-02,South
1070,Desk Chair,Furniture,4,150,600,2023-10-21,North
1071,Desk,Furniture,4,300,1200,2023-10-09,East
1072,Backpack,Accessories,3,40,120,2023-07-29,North
1073,Laptop,Electronics,3,800,2400,2023-09-22,West
1074,Desk Chair,Furniture,6,150,900,2023-04-14,West
1075,Backpack,Accessories,4,40,160,2023-04-05,East
1076,Laptop,Electronics,4,800,3200,2023-08-22,North
1077,Keyboard,Electronics,10,45,450,2023-05-07,East
1078,Backpack,Accessories,10,40,400,2023-10-26,South
1079,Monitor,Electronics,10,200,2000,2023-07-02,East
